Gender,Age,EstimatedSalary,Purchased
Female,56,121000,0
Male,48,52000,0
Male,26,139000,0
Female,66,150000,0
Male,34,132000,0
Female,38,20000,0
Male,55,19000,0
Female,48,20000,0
Female,18,146000,1
Female,39,29000,1
Male,20,189000,0
Male,57,93000,0
Female,46,179000,1
Male,44,117000,0
Female,58,151000,1
Male,34,98000,0
Female,25,73000,0
Male,27,178000,1
Female,42,70000,1
Male,39,22000,1
Female,52,51000,0
Female,51,180000,1
Male,42,82000,0
Female,20,149000,1
Male,22,92000,0
Female,49,102000,0
Male,49,103000,1
Female,59,131000,0
Female,56,199000,1
Male,70,23000,1
Female,32,168000,1
Male,44,31000,1
Male,57,139000,0
Female,49,100000,0
Female,21,44000,0
Female,54,66000,0
Female,43,137000,1
Male,45,18000,0
Male,67,94000,1
Male,49,117000,1
Male,24,134000,0
Female,26,67000,1
Male,29,94000,1
Female,64,84000,0
Male,46,72000,1
Female,38,57000,1
Male,25,54000,0
Female,18,150000,1
Female,68,46000,0
Male,52,132000,1
Female,41,63000,1
Male,43,189000,1
Male,55,109000,0
Female,52,25000,1
Female,37,105000,0
Male,44,36000,0
Female,31,147000,0
Female,28,81000,1
Male,56,184000,1
Female,53,57000,0
Female,62,21000,1
Male,46,67000,1
Female,41,21000,1
Female,63,141000,0
Male,39,93000,0
Male,60,44000,1
Male,70,138000,0
Male,27,97000,1
Male,30,134000,1
Female,65,22000,1
Female,24,106000,0
Male,32,149000,1
Female,64,120000,1
Male,32,186000,1
Male,41,146000,1
Female,31,174000,1
Male,36,160000,1
Female,59,148000,0
Male,49,174000,0
Male,32,178000,0
Male,44,34000,1
Female,34,93000,0
Female,57,19000,0
Female,55,21000,0
Female,31,41000,0
Male,48,158000,0
Female,57,61000,1
Male,51,139000,0
Female,51,58000,1
Male,56,121000,0
Male,53,138000,0
Male,57,164000,1
Female,60,136000,0
Male,58,130000,1
Male,25,169000,0
Male,30,112000,0
Female,45,139000,1
Male,67,170000,0
Male,48,74000,0
Female,34,69000,1
Male,65,74000,0
Female,42,168000,0
Female,58,55000,0
Male,30,84000,1
Female,68,165000,0
